request_id,pubmed_id,allele
157,12483226,Igf1r<tm1.2Mhz>
327,18575457,Cx3cr1<tm1Litt>
695,18815152,Prnp<tm1Cwe>
1045,19242475,Prnp<tm1Cwe>
877,19259262,Cx3cr1<tm1Litt>
662,19855845,Prnp<tm1Cwe>
1654,21559407,Prnp<tm1Cwe>
1654,21559407,Tg(Prnp)a20Cwe
2084,21655083,Slx4<tm1a(EUCOMM)Wtsi>
966,21677284,Igf1r<tm1.2Mhz>
659,21706006,Cx3cr1<tm1Litt>
662,21757544,Prnp<tm1Cwe>
2085,21763481,B9d1<tm1a(EUCOMM)Wtsi>
1705,21795535,Th<tm1(cre)Te>
657,21821709,Igf1r<tm1.2Mhz>
663,21980526,Prnp<tm1Cwe>
663,21980526,Tg(Prnp)a20Cwe
689,22043908,Prnp<tm1Cwe>
999,22080953,1700016L21Rik<Tg(Itgax-DTR/EGFP)57Lan>
1823,22144916,Nsun2<tm1a(EUCOMM)Wtsi>
248,22167485,Tg(tetO-cre)LC1Bjd
662,22529900,Prnp<tm1Cwe>
2033,22532369,Prmt1<tm1a(EUCOMM)Wtsi>
2608,22719219,Tcf7l2<tm2a(EUCOMM)Wtsi>
966,22733797,Igf1r<tm1.2Mhz>
2785,22761313,Nfkbid<tm1a(EUCOMM)Wtsi>
2552,22801499,Il22ra1<tm1a(EUCOMM)Wtsi>
2282,22802351,Rnaseh2b<tm1a(EUCOMM)Wtsi>
2776,22922464,Brdt<tm1a(EUCOMM)Wtsi>
2024,22945801,Cap2<tm1e(EUCOMM)Wtsi>
1901,23001583,Cx3cr1<tm1Litt>
2032,23028378,Tcf7l2<tm2a(EUCOMM)Wtsi>
2354,23267094,Mthfd1l<tm1a(EUCOMM)Wtsi>
1823,23401851,Nsun2<tm1a(EUCOMM)Wtsi>
2576,23454480,Mks1<tm1a(EUCOMM)Wtsi>
2084,23468651,Slx4<tm1a(EUCOMM)Wtsi>
270,23487467,Prnp<tm1Cwe>
1958,23595734,Th<tm1(cre)Te>
4337,23640545,Tcf4<tm1a(EUCOMM)Wtsi>
2282,23713592,Rnaseh2b<tm1a(EUCOMM)Wtsi>
1965,23817550,Fto<tm1a(EUCOMM)Wtsi>
1991,23827709,Chd7<tm2a(EUCOMM)Wtsi>
2046,23897886,Ttll3<tm1a(EUCOMM)Wtsi>
3326,23908241,Sirt2<tm1a(EUCOMM)Wtsi>
4001,23934451,Slc20a2<tm1a(EUCOMM)Wtsi>
4479,23989956,Mb21d1<tm1a(EUCOMM)Hmgu>
1862,24013503,Prmt5<tm2a(EUCOMM)Wtsi>
2578,24064296,Sptbn1<tm1a(EUCOMM)Wtsi>
1071,24228806,Prkaa2<tm1.1Vio>
1070,24228806,Prkaa1<tm1Sbj>
3137,24284630,Mb21d1<tm1a(EUCOMM)Hmgu>
1866,24293546,Chd7<tm2a(EUCOMM)Wtsi>
1012,24367259,1700016L21Rik<Tg(Itgax-DTR/EGFP)57Lan>
3226,24367259,Cx3cr1<tm1Litt>
3976,24391134,Cyb5r2<tm1a(EUCOMM)Hmgu>
3744,24529376,Slc39a8<tm1a(EUCOMM)Wtsi>
2315,24646517,Brpf1<tm1a(EUCOMM)Wtsi>
4180,24685140,Atpif1<tm1a(EUCOMM)Wtsi>
2553,24860998,Asxl1<tm1e(EUCOMM)Wtsi>
4633,24981230,Tmc3<tm2a(KOMP)Wtsi>
3900,25026213,Optn<tm1a(EUCOMM)Wtsi>
3095,25056906,Xiap<tm1a(EUCOMM)Hmgu>
3192,25087892,Hira<tm1a(EUCOMM)Wtsi>
2046,25180231,Ttll3<tm1a(EUCOMM)Wtsi>
2119,25183173,Chd7<tm2a(EUCOMM)Wtsi>
2705,25187265,Pfn1<tm1a(EUCOMM)Wtsi>
2596,25195104,Mtor<tm1a(EUCOMM)Wtsi>
2888,25215489,Ldha<tm1a(EUCOMM)Wtsi>
2754,25259925,Sesn3<tm1a(EUCOMM)Wtsi>
3653,25299188,Arid2<tm1a(EUCOMM)Wtsi>
3912,25377878,Sesn3<tm1a(EUCOMM)Wtsi>
2995,25422446,Cisd2<tm1a(EUCOMM)Wtsi>
6230,25428364,Ruvbl1<tm1a(EUCOMM)Wtsi>
2024,25464902,Cap2<tm1e(EUCOMM)Wtsi>
5403,25481835,Whrn<tm1a(EUCOMM)Wtsi>
2999,25492475,Ptpn2<tm1a(EUCOMM)Wtsi>
5028,25580854,Abhd16a<tm1a(EUCOMM)Wtsi>
2883,25660024,Prkcz<tm1a(EUCOMM)Wtsi>
2292,25662603,Hp1bp3<tm1a(EUCOMM)Wtsi>
3905,25713362,Slc40a1<tm1a(EUCOMM)Hmgu>
3926,25729399,Dock10<tm1a(EUCOMM)Hmgu>
4390,25805620,Ltbp1<tm1a(EUCOMM)Wtsi>
3150,25810472,Prmt5<tm2a(EUCOMM)Wtsi>
5184,25838550,Il23r<tm2a(EUCOMM)Wtsi>
2085,25869670,B9d1<tm1a(EUCOMM)Wtsi>
2494,25870538,Mcph1<tm1a(EUCOMM)Wtsi>
3382,25985299,Sdhc<tm1a(EUCOMM)Wtsi>
2474,25990470,Ldha<tm1a(EUCOMM)Wtsi>
2734,26028225,Prmt5<tm2a(EUCOMM)Wtsi>
2958,26044960,Optn<tm1a(EUCOMM)Wtsi>
3947,26060214,P2rx7<tm1a(EUCOMM)Wtsi>
3150,26072710,Prmt5<tm2a(EUCOMM)Wtsi>
4119,26078274,Mapkapk2<tm1a(EUCOMM)Hmgu>
1968,26095358,Smpdl3b<tm1a(EUCOMM)Wtsi>
2119,26102480,Chd7<tm2a(EUCOMM)Wtsi>
3610,26119739,Mapre3<tm1a(EUCOMM)Wtsi>
3963,26177727,Caprin2<tm2a(EUCOMM)Wtsi>
2139,26188089,Fto<tm1a(EUCOMM)Wtsi>
4877,26223655,Mb21d1<tm1a(EUCOMM)Hmgu>
4220,26246171,March5<tm1a(EUCOMM)Wtsi>
2518,26258414,Prmt5<tm2a(EUCOMM)Wtsi>
3064,26268777,Plekhm2<tm1a(EUCOMM)Wtsi>
4541,26280336,Syt1<tm1a(EUCOMM)Wtsi>
2886,26286991,Il22ra1<tm1a(EUCOMM)Wtsi>
3754,26305884,Ccnyl1<tm1a(EUCOMM)Wtsi>
5403,26307081,Whrn<tm1a(EUCOMM)Wtsi>
3473,26335643,Slc25a38<tm1a(EUCOMM)Wtsi>
5018,26337870,Lgals3<tm1a(EUCOMM)Wtsi>
3194,26365183,Tcf7<tm1a(EUCOMM)Wtsi>
2709,26385183,Asxl1<tm1e(EUCOMM)Wtsi>
2292,26402843,Hp1bp3<tm1a(EUCOMM)Wtsi>
5403,26420843,Whrn<tm1a(EUCOMM)Wtsi>
2542,26525805,Sox13<tm1a(EUCOMM)Wtsi>
3729,26579598,Plxnb2<tm1a(EUCOMM)Wtsi>
2371,26587753,Snap29<tm1a(EUCOMM)Wtsi>
2605,26590424,Ccnyl1<tm1a(EUCOMM)Wtsi>
4813,26619789,Rbfox3<tm1a(EUCOMM)Hmgu>
2889,26637354,Prmt1<tm1a(EUCOMM)Wtsi>
4001,26660102,Slc20a2<tm1a(EUCOMM)Wtsi>
2890,26665171,Prmt8<tm1a(EUCOMM)Wtsi>
5303,26697887,Pitrm1<tm1a(KOMP)Wtsi>
2139,26727661,Fto<tm1a(EUCOMM)Wtsi>
5393,26740663,Nptn<tm1a(EUCOMM)Hmgu>
2496,26747696,Snap29<tm1a(EUCOMM)Wtsi>
3247,26776516,Hdac3<tm1a(EUCOMM)Wtsi>
2984,26795843,Rcor2<tm1a(EUCOMM)Wtsi>
5150,26822507,Slc20a2<tm1a(EUCOMM)Wtsi>
5397,26828201,Mcub<tm1a(KOMP)Mbp>
3906,26829592,Mrap2<tm1a(EUCOMM)Wtsi>
5228,26868297,Prkcz<tm1a(EUCOMM)Wtsi>
5939,26876430,Atpif1<tm1a(EUCOMM)Wtsi>
3555,26878175,Jmjd1c<tm1a(EUCOMM)Wtsi>
1989,26903600,Smc3<tm1a(EUCOMM)Wtsi>
5217,26903602,Cgas<tm1a(EUCOMM)Hmgu>
2024,26925136,Cap2<tm1e(EUCOMM)Wtsi>
3602,26935106,Hira<tm1a(EUCOMM)Wtsi>
5150,26952749,Slc20a2<tm1a(EUCOMM)Wtsi>
2769,26968211,Plin2<tm1a(EUCOMM)Wtsi>
3946,26994494,Brdt<tm1a(EUCOMM)Wtsi>
2125,27013243,Setdb1<tm1a(EUCOMM)Wtsi>
5242,27032818,Card9<tm1a(EUCOMM)Hmgu>
3560,27048792,Ndfip2<tm1a(EUCOMM)Hmgu>
3162,27053112,Aldh3a2<tm1a(EUCOMM)Wtsi>
5733,27083047,Fgf22<tm1a(EUCOMM)Hmgu>
3251,27147664,Tnfrsf1b<tm1a(EUCOMM)Wtsi>
2172,27177310,Clk1<tm1a(EUCOMM)Wtsi>
3754,27203244,Ccnyl1<tm1a(EUCOMM)Wtsi>
2857,27207521,Prmt7<tm1a(EUCOMM)Wtsi>
5123,27210552,Syt1<tm1a(EUCOMM)Wtsi>
6258,27249171,Traf6<tm2a(EUCOMM)Wtsi>
2459,27302397,Tcf7l1<tm1a(EUCOMM)Wtsi>
5780,27357688,Spata25<tm1(KOMP)Wtsi>
5781,27357688,1700034J05Rik<tm1a(KOMP)Wtsi>
2777,27381259,Cpeb4<tm1a(EUCOMM)Wtsi>
4405,27444544,Brd7<tm2a(EUCOMM)Wtsi>
2292,27460150,Hp1bp3<tm1a(EUCOMM)Wtsi>
2033,27466704,Prmt1<tm1a(EUCOMM)Wtsi>
2292,27470444,Hp1bp3<tm1a(EUCOMM)Wtsi>
3587,27502165,Dock10<tm1a(EUCOMM)Hmgu>
2024,27507934,Cap2<tm1e(EUCOMM)Wtsi>
2448,27518902,Hira<tm1a(EUCOMM)Wtsi>
4612,27524794,Cyfip2<tm1a(EUCOMM)Wtsi>
5018,27550173,Lgals3<tm1a(EUCOMM)Wtsi>
5778,27695001,Trim29<tm1a(EUCOMM)Wtsi>
4813,27701470,Rbfox3<tm1a(EUCOMM)Hmgu>
5756,27709605,Irf5<tm1e(EUCOMM)Wtsi>
3696,27721407,Hdac1<tm1a(EUCOMM)Wtsi>
6162,27826253,Fgf10<tm1a(EUCOMM)Wtsi>
5624,27827819,Prmt5<tm2c(EUCOMM)Wtsi>
4231,27857073,Usp21<tm1a(EUCOMM)Wtsi>
1860,27935040,Prmt8<tm1a(EUCOMM)Wtsi>
4001,27943094,Slc20a2<tm1a(EUCOMM)Wtsi>
5716,28007585,Prrt2<tm1a(KOMP)Wtsi>
3194,28018990,Tcf7<tm1a(EUCOMM)Wtsi>
5806,28026023,Aldh1b1<tm2a(EUCOMM)Wtsi>
5539,28031293,Cib2<tm1a(EUCOMM)Wtsi>
1823,28041877,Nsun2<tm1a(EUCOMM)Wtsi>
7182,28045099,Gsdme<tm1b(KOMP)Wtsi>
6153,28049716,Sfxn3<tm1b(KOMP)Wtsi>
3251,28052249,Tnfrsf1b<tm1a(EUCOMM)Wtsi>
5183,28089251,Mapkbp1<tm1a(EUCOMM)Hmgu>
2046,28104815,Ttll3<tm1a(EUCOMM)Wtsi>
5590,28128235,Pld3<tm1e(EUCOMM)Wtsi>
2408,28238654,Prmt5<tm2a(EUCOMM)Wtsi>
4741,28254523,Aldh16a1<tm1a(EUCOMM)Wtsi>
3466,28322331,Ptpn2<tm1a(EUCOMM)Wtsi>
3878,28343629,Otud6b<tm1a(EUCOMM)Wtsi>
5123,28363983,Syt1<tm1a(EUCOMM)Wtsi>
2736,28369354,Mecr<tm1a(EUCOMM)Wtsi>
3416,28395340,Adar<tm1a(EUCOMM)Wtsi>
1989,28424523,Smc3<tm1a(EUCOMM)Wtsi>
5395,28488815,Pdpn<tm1a(EUCOMM)Wtsi>
3906,28499989,Mrap2<tm1a(EUCOMM)Wtsi>
3694,28507225,Ripk4<tm1a(EUCOMM)Wtsi>
2918,28507547,Dock10<tm1a(EUCOMM)Hmgu>
5594,28530678,Sap130<tm1a(KOMP)Mbp>
2466,28578315,Agpat3<tm1a(EUCOMM)Wtsi>
3602,28600325,Hira<tm1a(EUCOMM)Wtsi>
6661,28621310,Gprc5b<tm1a(EUCOMM)Wtsi>
3968,28658614,Sec22b<tm1a(EUCOMM)Wtsi>
3720,28696225,Gpc6<tm2a(EUCOMM)Wtsi>
3212,28720716,Pik3cg<tm1a(EUCOMM)Wtsi>
5316,28739881,Traf6<tm2a(EUCOMM)Wtsi>
2706,28743718,Twf1<tm1a(EUCOMM)Wtsi>
6469,28778945,Mybphl<tm1b(KOMP)Wtsi>
5605,28791750,Hdac1<tm1a(EUCOMM)Wtsi>
5934,28811369,Tmem18<tm1a(EUCOMM)Wtsi>
6385,28846084,Ifnlr1<tm1a(EUCOMM)Wtsi>
5439,28878098,Prmt8<tm1a(EUCOMM)Wtsi>
4243,28899994,Capzb<tm1a(EUCOMM)Wtsi>
4907,28923496,Nadk2<tm1a(EUCOMM)Wtsi>
6163,28931573,Chd7<tm2a(EUCOMM)Wtsi>
3906,28959025,Mrap2<tm1a(EUCOMM)Wtsi>
5467,29031721,Cdkal1<tm2a(EUCOMM)Wtsi>
5778,29038422,Trim29<tm1a(EUCOMM)Wtsi>
5604,29054595,Naaa<tm1a(KOMP)Wtsi>
3875,29078390,Wdr47<tm1a(EUCOMM)Wtsi>
1898,29113991,Arpc4<tm1a(EUCOMM)Wtsi>
4424,29113992,Ruvbl1<tm1a(EUCOMM)Wtsi>
3452,29118104,Ric8b<tm1a(EUCOMM)Hmgu>
5704,29122955,Dnpep<tm1e(EUCOMM)Wtsi>
7195,29131158,Atp2a2<tm1a(EUCOMM)Hmgu>
4585,29150602,Plekhm2<tm1a(EUCOMM)Wtsi>
4240,29180567,Uhrf1<tm1a(EUCOMM)Wtsi>
6643,29180574,Setd5<tm1a(EUCOMM)Wtsi>
9210,29234270,Gjb6<tm1Kwi>
2821,29315990,Mtor<tm1a(EUCOMM)Wtsi>
4431,29317263,Ripk4<tm1a(EUCOMM)Wtsi>
2562,29384525,Mtor<tm1a(EUCOMM)Wtsi>
4813,29401485,Rbfox3<tm1a(EUCOMM)Hmgu>
7024,29414686,Gpr35<tm1b(EUCOMM)Hmgu>
6006,29423877,Nhlrc2<tm1a(KOMP)Wtsi>
4053,29466054,Rpgrip1l<tm1a(EUCOMM)Wtsi>
4234,29481883,Gprc5b<tm1a(EUCOMM)Wtsi>
2776,29513658,Brdt<tm1a(EUCOMM)Wtsi>
5083,29540666,Hdac3<tm1a(EUCOMM)Wtsi>
4969,29549365,Zfyve28<tm1a(EUCOMM)Wtsi>
5716,29554219,Prrt2<tm1a(KOMP)Wtsi>
5165,29588831,Tcf4<tm1a(EUCOMM)Wtsi>
5812,29618580,Gclc<tm1a(EUCOMM)Wtsi>
6901,29643507,Hbs1l<tm1a(KOMP)Wtsi>
4511,29751817,Tcf7l2<tm1a(EUCOMM)Wtsi>
5563,29799007,Atp11a<tm1a(KOMP)Wtsi>
5892,29809170,Tff1<tm1a(EUCOMM)Wtsi>
5806,29859945,Aldh1b1<tm2a(EUCOMM)Wtsi>
4185,29892051,Slc25a4<tm1a(EUCOMM)Wtsi>
2889,29908641,Prmt1<tm1a(EUCOMM)Wtsi>
5184,29910804,Il23r<tm2a(EUCOMM)Wtsi>
6219,29912316,Prrt2<tm1a(KOMP)Wtsi>
6908,30043283,Gpr35<tm1b(EUCOMM)Hmgu>
5646,30046110,Mad2l2<tm1a(EUCOMM)Wtsi>
7023,30054395,Prmt8<tm1a(EUCOMM)Wtsi>
6314,30061742,Fbxo47<tm1a(EUCOMM)Wtsi>
3944,30093633,Dlg2<tm1a(EUCOMM)Wtsi>
4202,30199819,Gjb2<tm1Ugds>
9210,30199819,Gjb6<tm1Kwi>
1821,30409431,Capn1<tm1Dgen>